,Width,Height,Up,y,Logistic,KNN,SVM,MLP
101,0.6825315619751922,1.8841940850638572,0,1,1,1,1,1
102,1.3029277813733113,8.16793798696538,0,0,0,0,0,0
103,6.385674254752186,8.210369416135995,0,0,0,0,0,0
104,3.5537373696070134,6.446165062325516,0,0,0,0,0,0
105,-3.7184528358419713,5.6874146330150595,0,1,1,1,1,1
106,-4.144620735522387,5.612197687680371,0,1,1,1,1,1
107,-1.8290631801596282,5.346023470714504,0,1,1,1,1,1
108,-0.72816849419082,4.659920906214504,0,0,1,1,1,1
109,-10.31258409250705,-2.2307348073822304,0,2,2,2,2,2
110,-3.1204255658795184,5.527312915910546,0,1,1,1,1,1
111,-8.857078577038328,0.21954114862911,0,2,2,2,2,2
112,-5.676559919384154,2.1157631297457096,0,2,2,2,2,2
113,1.2977108370005013,8.62311150156647,0,0,0,0,0,0
114,-5.2289447461946095,-0.7004817369735841,0,2,2,2,2,2
115,-0.688214978422446,3.9309833315085836,0,1,1,1,1,1
116,-2.191071012048403,6.404277790638291,0,0,1,1,1,1
117,0.8352161353303484,7.062987335286328,0,0,0,0,0,0
118,-2.5421652083283997,2.7233234066718954,0,1,1,1,1,1
119,-2.288233896416292,4.008710584660565,0,1,1,1,1,1
120,2.8105002399713324,7.06295157973284,0,0,0,0,0,0
121,-3.388312749007806,5.8157588208499815,0,1,1,1,1,1
122,-9.375920178386826,-4.066865194066372,0,2,2,2,2,2
123,-9.531966511256819,1.465022806798118,0,2,2,2,2,2
124,-8.292654836547351,2.1301444613897136,0,2,2,2,2,2
125,-1.911459227392197,7.186356163931935,0,1,1,1,1,1
126,1.4645896440923092,8.548067257015752,0,0,0,0,0,0
127,-5.789981132770009,-0.6673662661433268,0,2,2,2,2,2
128,-0.5131278043852614,3.6173070490966426,0,1,1,1,1,1
129,-8.180900744394942,2.855919512664831,0,2,2,2,2,2
130,-3.738175670726319,6.281072505621312,0,1,1,1,1,1
131,-8.514092874671004,-1.5922865522031748,0,2,2,2,2,2
132,-7.257913526218452,-2.5789354711927137,0,2,2,2,2,2
133,-2.6369441958329007,0.9420437203448744,0,1,1,1,1,2
134,-8.393015436942838,-1.3497019832346446,0,2,2,2,2,2
135,-8.019975943533305,-1.2367527266729619,0,2,2,2,2,2
136,-6.518436687820097,2.13812224534448,0,2,2,2,2,2
137,-2.323232381754356,8.761899398590721,0,1,0,1,1,1
138,-2.4568796131986828,2.9848180952439023,0,1,1,1,1,1
139,3.673495775239585,6.097159726069787,0,0,0,0,0,0
140,-8.777893990081646,3.366907679950361,0,2,2,2,2,2
141,-10.035634885655865,0.7222032909304863,0,2,2,2,2,2
142,-1.8514836505174757,5.941495390033761,0,1,1,1,1,1
143,-11.087230581430461,1.5012156862786024,0,2,2,2,2,2
144,-10.530395120288468,1.0255805492188736,0,2,2,2,2,2
145,3.4644366813985945,4.771369235749859,0,0,0,0,0,0
146,-6.792889113715398,2.2898375883848208,0,2,2,2,2,2
147,-6.334352675229029,1.728003761830644,0,2,2,2,2,2
148,-12.786574277993715,0.6080751348617707,0,2,2,2,2,2
149,-3.6399054112029603,6.648568838578713,0,1,1,1,1,1
150,2.6210772537674956,8.739312543852135,0,0,0,0,0,0
151,-5.727227704720106,1.0406263530013788,0,2,2,2,2,2
152,-10.266391515156323,-1.4828064805928143,0,2,2,2,2,2
153,3.8588278636556392,7.881020824312461,0,0,0,0,0,0
154,-2.240821398377541,7.089177006216676,0,1,1,1,1,1
155,4.111003581579308,9.53535095042468,0,0,0,0,0,0
156,1.272276161604239,8.724180466357423,0,0,0,0,0,0
157,-4.631740289787768,6.503530537885672,0,1,1,1,1,1
158,-2.852689468474462,3.484824384982656,0,1,1,1,1,1
159,-9.554627075064314,2.245406112008779,0,2,2,2,2,2
160,3.1599243439007463,8.766615998443129,0,0,0,0,0,0
161,-9.454151385983687,1.8376950279677522,0,2,2,2,2,2
162,2.948102223568466,10.459507308850053,0,0,0,0,0,0
163,-1.6424203149973602,3.451871461856518,0,1,1,1,1,1
164,-12.288396537940272,0.5821378552691118,0,2,2,2,2,2
165,-6.425848324890804,4.440565682367698,0,2,1,1,1,1
166,4.301670960050254,9.989404768982585,0,0,0,0,0,0
167,-0.08585432652821634,11.729445482382824,0,0,0,0,0,0
168,-0.29878147746983785,4.883166373917538,0,1,1,1,1,1
169,-13.791374278704495,1.2318293444767576,0,2,2,2,2,2
170,2.3665946560451365,12.12024342464855,0,0,0,0,0,0
171,-4.364305755220696,4.3566189343992825,0,1,1,1,1,1
172,2.1673332753886356,7.225246378455913,0,0,0,0,0,0
173,4.187951139261009,5.851498285613552,0,0,0,0,0,0
174,4.198826996554856,8.278933099904378,0,0,0,0,0,0
175,-0.6869695187640044,4.59972313404084,0,1,1,1,1,1
176,-2.2308994825352757,6.395887618626601,0,1,1,1,1,1
177,3.4679547151465293,9.204045022572869,0,0,0,0,0,0
178,-1.5168420731311505,5.216971694446789,0,1,1,1,1,1
179,2.2187880590515556,2.901664144199942,0,1,1,0,1,0
180,-1.3866009618403061,3.689197831544673,0,1,1,1,1,1
181,2.448383332220241,7.3467601621703285,0,0,0,0,0,0
182,0.4437917310726298,7.078835661344027,0,0,0,0,0,0
183,-1.4816097108266284,0.7329719384747997,0,1,1,1,1,1
184,-8.995622068737816,-1.8709399079155258,0,2,2,2,2,2
185,3.3604289324160916,12.664358407203713,0,0,0,0,0,0
186,-4.778471854536287,3.6180316338677057,0,1,1,1,1,1
187,-1.6477632969377827,5.476108403670787,0,1,1,1,1,1
188,2.7318728378598873,5.13168595814003,0,0,0,0,0,0
189,-9.822667707490568,-0.19344775854185603,0,2,2,2,2,2
190,1.8899739136466782,7.832083292649666,0,0,0,0,0,0
191,-8.458851180309807,4.048386635660441,0,2,2,2,2,2
192,-3.9396295081709543,5.4645514905296775,0,1,1,1,1,1
193,-1.6717635240595305,3.6587682417152885,0,1,1,1,1,1
194,-1.5250052470651276,1.4025334040826691,0,1,1,1,1,1
195,0.8039846082328321,10.049848766555808,0,0,0,0,0,0
196,-10.533352407837416,2.1770779211929883,0,2,2,2,2,2
197,-8.778079554794273,1.096736930492817,0,2,2,2,2,2
198,-12.646827703295966,0.25856006638559936,0,2,2,2,2,2
199,-10.577051833103251,-1.6105527779500926,0,2,2,2,2,2
